42,5,28,32,0,0,0,25,30,12,21,42,0,27,0,30,17,40,0,26,0,5,22,40,15,32,21,11,16,3,9,36,48,46,51,50,34,39,50,27,35,24,50,46,39,23,13,26,30,37,12,32,45,39,48,34,42,26,28,40,36,38,33,21,33,31,40,45,48,51,52,45,50,48,47,52,54,47,59,53,53,53,52,59,57,50,50,48,48,57,49,60,60,48,55,59,61,58,64,63
35,37,26,10,0,16,34,17,22,8,19,2,0,0,0,3,7,7,0,0,0,43,0,0,0,23,12,10,10,37,39,13,32,28,42,38,29,43,45,20,48,24,39,40,32,37,30,39,36,31,11,32,45,35,21,43,23,38,31,54,27,27,33,43,33,32,41,53,35,44,33,56,32,48,43,55,49,49,60,51,54,52,51,56,56,55,41,55,59,49,54,56,56,55,56,53,58,58,62,56
21,26,21,32,15,0,0,10,42,15,33,38,19,23,0,6,0,0,0,0,0,12,41,24,10,40,40,34,39,45,47,19,30,45,39,38,40,36,39,14,25,26,54,25,48,37,3,41,17,32,11,27,35,36,26,22,42,24,33,41,40,43,21,32,34,43,29,30,40,46,37,31,34,34,48,48,46,55,48,46,52,59,45,49,57,40,47,53,55,47,58,54,46,49,52,52,50,59,55,52
0,0,0,26,22,0,13,11,29,0,0,0,0,0,0,30,24,0,20,20,0,0,0,7,0,14,35,35,40,28,29,26,33,49,47,34,52,35,38,14,41,34,25,48,48,18,13,47,25,20,48,37,36,21,52,44,33,28,43,46,49,30,35,41,36,60,48,48,35,50,28,44,52,42,42,43,53,53,46,51,52,42,55,52,38,39,42,47,57,48,60,49,49,54,53,50,62,61,51,54
28,0,48,21,24,7,33,0,20,0,33,0,0,0,32,0,13,0,31,0,0,0,40,16,20,26,3,19,43,30,44,50,43,26,21,26,50,35,40,46,34,52,36,43,34,32,28,22,43,30,36,37,39,46,28,17,32,44,46,47,37,30,31,49,36,52,36,43,47,40,30,39,50,54,51,46,47,53,37,36,45,42,53,49,32,40,39,49,58,56,54,42,46,40,49,54,0,52,58,54
14,0,6,0,0,0,0,0,0,1,18,0,15,10,0,0,0,0,15,0,0,23,4,0,0,16,23,8,13,21,23,14,1,2,41,36,42,44,25,18,21,25,53,37,22,49,30,28,34,42,35,34,31,33,33,30,32,17,29,29,44,39,43,25,38,47,53,44,43,44,41,40,51,36,54,52,49,52,38,45,52,40,45,30,31,47,41,50,58,55,50,43,57,48,57,49,49,54,57,54
14,12,5,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,8,0,5,3,14,22,50,8,37,48,10,0,13,39,35,23,27,24,22,25,36,30,38,10,38,39,35,35,58,20,34,46,38,15,2,15,14,46,38,35,24,48,35,30,0,35,53,43,38,58,42,50,40,58,39,39,48,53,48,53,41,47,41,35,53,31,38,40,56,51,51,54,49,46,50,60,60,53,55,63
12,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,2,11,0,8,0,30,0,41,6,11,6,2,24,14,26,18,45,0,43,36,44,34,37,32,28,15,6,44,17,47,39,30,50,34,44,40,33,8,46,8,19,41,22,25,36,28,24,31,40,33,38,48,43,36,51,26,38,32,42,45,53,48,57,50,42,59,36,42,52,42,49,47,43,47,49,52,52,37,50,43,43,49,53,58
31,0,0,0,0,0,0,0,0,0,0,0,0,4,19,0,0,0,0,0,0,0,12,7,45,32,27,8,2,7,6,0,3,14,9,18,22,47,36,23,13,8,16,18,18,33,43,30,0,19,39,44,41,0,7,9,33,26,32,13,45,46,32,31,40,45,48,44,48,54,44,0,29,30,48,48,53,50,37,51,35,35,42,43,58,51,39,41,43,48,53,35,50,52,54,53,46,45,59,63
8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,34,0,0,0,0,14,0,9,21,30,8,42,16,22,27,28,6,37,30,14,27,18,51,28,33,46,43,42,37,45,46,25,27,24,32,31,46,32,17,7,39,23,8,22,21,18,41,44,36,25,43,46,38,41,47,35,40,52,43,59,39,37,41,55,43,50,53,44,33,37,57,51,35,44,44,38,52,42,48,53,57,53,59,54
